package,no_downloads
multibiplotGUI,69
Phxnlme,53
TrialSize,94
edeR,66
EMAtools,56
wallace,357
s4vd,92
cgam,83
tidyverse,10725
constrainedKriging,125
ConConPiWiFun,64
stilt,47
mc2d,817
Countr,64
glrt,56
phytools,642
g.data,120
goeveg,77
contoureR,77
phylometrics,61
DECIDE,80
tdthap,55
spam,4710
SvyNom,76
RAMP,89
GWAF,61
rivernet,59
AFM,86
survivalROC,226
uHMM,45
gquad,51
rDEA,95
RndTexExams,73
qdapDictionaries,947
lmec,68
magic,1278
functools,54
prospectr,108
rsvg,531
ivpanel,83
MDSGUI,31
pinnacle.API,72
compositions,423
gk,52
icenReg,74
BonEV,54
streamMOA,53
SampleSizeMeans,84
siRSM,51
subgroup,49
BinOrdNonNor,87
hdlm,72
MixAll,70
cati,137
RODBC,18989
RcmdrPlugin.BCA,104
bayesm,670
logcondiscr,57
sSDR,48
aws.signature,721
FLSSS,63
MAR1,82
odds.converter,67
expandFunctions,55
VARsignR,83
gsbDesign,76
surveillance,171
classify,104
bild,97
textshape,341
jtools,89
gtrendsR,285
cumplyr,62
BayesSpec,60
phaseR,69
mvtboost,67
TROM,67
npmv,84
BGData,61
crayon,15880
lintools,66
AbSim,81
jose,111
EvCombR,74
StVAR,58
quad,53
crimCV,65
liso,71
preproviz,52
lassoscore,58
table1xls,57
qPCR.CT,58
HTMLUtils,117
ChemometricsWithRData,109
eiwild,77
SentimentAnalysis,212
itertools,2604
magicfor,54
prettymapr,240
redcapAPI,77
CosmoPhotoz,66
schwartz97,79
survidm,51
NetComp,58
maps,12243
DEMEtics,84
AbsFilterGSEA,93
SigOptR,53
coarseDataTools,83
AnthropMMD,88
stringformattr,49
flexdashboard,912
crop,66
httpuv,25111
lambda.r,4832
ISLR,2511
mda,1404
SAScii,135
BayesVarSel,117
moduleColor,74
powerSurvEpi,87
pesticides,54
photobiologyWavebands,68
LGRF,69
unitizer,49
HydroMe,67
scam,249
Rdrools,56
mhtboot,54
SHELF,60
ldbod,81
adegraphics,292
RAD,74
qrencoder,53
decisionSupport,70
PBD,130
yaImpute,212
georob,141
pAnalysis,51
rstanarm,690
wbsts,69
gld,133
clubSandwich,121
hierarchicalSets,51
SSDM,70
robCompositions,658
RDSTK,488
sybilSBML,131
tripEstimation,105
NPC,75
arm,5326
geosptdb,77
wellknown,84
CHCN,77
BACA,89
gSeg,66
geotools,66
vwr,60
wppExplorer,55
HRQoL,54
svmpath,105
pdftools,1307
wgaim,63
devEMF,172
VarfromPDB,26
tropr,0
haploReconstruct,49
moveWindSpeed,52
rainbow,148
seqHMM,91
vbsr,62
afex,516
somebm,54
relaimpo,406
HDclassif,142
brr,67
BayesBD,84
RPPanalyzer,56
yorkr,63
pdmod,61
CMF,65
ggedit,158
tuckerR.mmgg,43
tsintermittent,114
prefmod,343
eiCompare,67
ParetoPosStable,66
fauxpas,91
svHttp,60
covBM,76
imaginator,0
EnsemblePenReg,66
brt,65
RSarules,51
memgene,53
photobiologyInOut,54
ibdreg,270
rvgtest,52
randomForest,11479
GiNA,55
stsm.class,62
partitions,348
assertive.properties,255
NetworkRiskMeasures,76
IDPSurvival,74
bios2mds,90
metacoder,111
SWMPr,55
Przewodnik,59
MM2S,57
EL,60
reportReg,50
PBIBD,53
rscopus,126
pasta,50
LindenmayeR,59
lpSolveAPI,483
hail,57
kappaSize,82
ROCR,6282
splithalf,47
conditions,61
Rcereal,58
TEQR,71
tempdisagg,101
usedist,47
HistData,1005
structree,57
CatEncoders,86
SRCS,60
ggpubr,2123
meteoland,66
mice,5032
PTXQC,101
hybridEnsemble,63
coppeCosenzaR,62
gesca,53
tspmeta,63
BBMM,105
sads,82
diverse,99
micEcon,172
cocor,125
gatepoints,58
odfWeave,357
epicontacts,62
OriGen,53
lm.br,62
ssizeRNA,92
SASPECT,69
grove,50
Funclustering,64
rptR,89
KappaGUI,69
furniture,59
bunchr,67
betaper,80
PoisBinOrdNonNor,70
PGICA,53
smcUtils,49
focusedMDS,52
spls,866
diagis,69
rgl,12952
x13binary,445
ars,81
scatterpie,86
plotrr,73
stablespec,56
phyndr,62
rTensor,81
googleAnalyticsR,264
HiCseg,59
moveHMM,79
tsbridge,47
dendroextras,179
mvnmle,159
xlsxjars,11523
SCRSELECT,73
GroupTest,56
RInside,166
BCC1997,88
treebase,130
globalboosttest,56
mvmeta,144
yCrypticRNAs,63
detzrcr,77
grattan,54
phangorn,1074
RDocumentation,119
mcglm,53
RpeakChrom,50
MDplot,58
vegdata,60
iemisctext,68
zenplots,52
vmsbase,67
flexclust,956
factorQR,69
tsxtreme,47
reghelper,51
commentr,68
MATA,68
NCmisc,263
waterData,72
haven,11070
imputeTestbench,56
AGD,354
sonify,51
bit,7501
MADPop,51
robustlmm,115
nearfar,76
IMFData,90
MM2Sdata,51
restfulr,24
tweet2r,74
SVMMaj,72
lazyrmd,207
SpatialExtremes,117
simr,128
rARPACK,246
turfR,58
palaeoSig,53
binGroup,299
ILS,66
Mediana,99
spuRs,78
ProfileLikelihood,54
pwt9,93
landest,57
chemometrics,689
relax,65
ionicons,65
infutil,55
aqp,382
Compind,85
ig.vancouver.2014.topcolour,51
RcppHoney,53
ACSNMineR,82
NetSwan,59
SISIR,50
predictmeans,69
eRm,270
RTransProb,63
gem,66
mscstexta4r,95
InPosition,75
bayesDccGarch,66
qlcData,64
migui,55
RankResponse,53
bayesbio,66
ProgGUIinR,72
fit4NM,62
fastICA,1475
ROpenWeatherMap,66
BNPdensity,70
aws.ses,69
ggimage,179
MF,58
NISTnls,74
ExceedanceTools,99
DiceView,93
guess,49
lans2r,50
rplotengine,72
chi2x3way,73
ztable,169
logbin,62
simest,62
minqa,23073
ClickClust,163
ipw,122
decon,84
instaR,179
DREGAR,67
storr,163
itertools2,58
read.dbc,68
CorReg,76
samplingDataCRT,48
dielectric,74
cvxbiclustr,67
CPHshape,74
venneuler,1131
pvar,61
SCperf,71
prais,83
lbiassurv,70
RNAseqNet,49
alphabetr,65
tfer,47
opefimor,73
IMPACT,60
arc,72
randtests,175
difNLR,108
thsls,61
simpleSetup,45
preText,90
QCApro,69
LakeMetabolizer,74
rwt,91
cplexAPI,50
nos,45
fermicatsR,58
JPEN,56
badger,56
cvplogistic,78
bbefkr,76
spfrontier,83
geojsonio,1028
TwoStepCLogit,58
npsm,71
EBEN,78
Mangrove,53
rgw,48
GEVcdn,71
rtweet,177
aspi,62
sublime,46
R.cache,795
ExcessMass,58
permGS,48
varSelRF,121
SPIGA,60
GeneNet,203
ARTIVA,84
ggraptR,92
GWsignif,75
GISTools,532
statar,101
gtop,66
timeROC,95
snpar,52
Sky,55
edfReader,81
princurve,240
thankr,57
miniGUI,59
quantchem,72
RLumShiny,85
SAENET,59
assertive.models,207
DMwR2,111
gofastr,93
flux,249
psoptim,65
plus,57
SimHaz,66
RPyGeo,71
rda,197
HierO,61
MorseGen,56
BiodiversityR,368
UScensus2000cdp,87
treethresh,49
lowmemtkmeans,55
SMNCensReg,71
clusterSEs,107
ebimetagenomics,68
lifecourse,67
labeling,48541
InfDim,54
atlantistools,61
optimx,1047
PredictiveRegression,60
tsDyn,324
spcosa,110
qtlmt,54
vrcp,46
suRtex,55
diveRsity,194
TruncatedNormal,69
EnviroPRA,56
PRISMAstatement,48
eggCounts,72
DynNom,73
AnDE,69
eqs2lavaan,76
PIGE,55
aSPU,92
BDWreg,82
HelpersMG,94
libcoin,67
nspmix,62
PROFANCY,69
BioFTF,66
IBrokers,136
Strategy,61
RHRV,100
doMPI,385
lgcp,95
afc,78
enpls,172
ivlewbel,84
qlcVisualize,65
switchrGist,48
gaoptim,71
sparsestep,44
UPMASK,66
udapi,72
LightningR,68
TotalCopheneticIndex,50
resample,105
Peaks,85
moveVis,78
gamlss.data,712
abf2,93
Bessel,266
bmd,67
ahaz,129
gcdnet,61
cg,66
multiband,68
assist,68
adhoc,128
CoSeg,73
RNCEP,74
RateDistortion,67
eVenn,72
datasauRus,83
DoubleCone,66
bcv,124
BCDating,78
CompareCausalNetworks,70
BigTSP,82
aws,88
manipulate,2294
readbitmap,958
pi0,65
betalink,68
ALTopt,79
intamap,179
coprimary,76
pracma,1872
traitr,58
TunePareto,58
futile.any,75
StatDA,74
sunburstR,117
asypow,80
sdtoolkit,54
riverplot,191
primefactr,49
fastHorseshoe,69
lmf,63
ICsurv,74
naturalsort,72
sjdbc,61
eba,111
eulerian,92
PSF,67
textmineR,88
smart,64
JoSAE,65
rSFA,52
forams,57
dHSIC,520
simmer,681
Tinflex,55
hoardr,204
iteRates,109
htmltab,292
Partiallyoverlapping,55
R.rsp,990
sgt,59
RHPCBenchmark,48
bPeaks,60
CUB,72
OECD,83
rvcheck,316
MSG,61
EntropyEstimation,87
SampleSizeProportions,89
varSel,48
ldhmm,806
adimpro,126
ggvis,1995
infuser,98
choroplethr,587
NLP,6929
finch,64
EasyHTMLReport,78
ggpolypath,67
ScoreGGUM,52
SuperLearner,197
zebu,60
SurvCorr,59
MCMCglmm,756
IGM.MEA,55
splusTimeDate,87
commonsMath,64
BEST,270
AntWeb,94
nat,64
PhyInformR,62
refund.shiny,60
ClustVarLV,109
corcounts,79
SubLasso,48
hbmem,63
datadogr,351
kriging,93
MDR,58
future.BatchJobs,955
svTools,53
MAPLES,63
clogitboost,67
imprProbEst,54
NetworkChange,271
DepthProc,71
clpAPI,100
rbison,131
npcp,70
extlasso,58
dawai,79
epibasix,97
